Neuralynx Base Log File Opened - File Name:  C:\Users\mvdmlab\AppData\Local\Temp\2012-10-08_11-24-29\CheetahLogFile.txt
Time Opened: (m/d/y)  10/8/2012 at time 11:24:29.940
Cheetah Version: 5.5.1 
Cheetah Build Number: 20110419A0747
PC Host ID: 1cc1de332530
Licensed User: Waterloo_5475
Licensed AD Channels: 96
Licensed VT: 1
Processor Type: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz
Number of cores: 24
Total System Memory: 3503 MB
Operating System: Windows 7 32bit Service Pack 1
Graphics Card: Quadro FX 580
Video Driver Version: 8.17.12.6645
Dedicated Video Memory: 512MB
Monitor 0 Resolution: 1680 x 1050

-* NOTICE  *-  11:24:29.942 - 0 - RealTimeClock::InitRealTimeClock() - CPU clock frequency for timestamp calculations is 2
-* NOTICE  *-  11:24:29.942 - 498 - DigitalIOContainer::InitializeMeasurementComputingDigitalIOBoards() - There are no Measurement Computing boards installed on this computer. 			The driver returned 126. Check to ensure all boards are installed and visible in Instacal.  Otherwise, contact Neuralynx for assistance.
-* NOTICE  *-  11:24:29.957 - 15273 - D3D Primary Graphics Adapter: NVIDIA Quadro FX 580
-* NOTICE  *-  11:24:29.957 - 15333 - D3D Primary Graphics Driver Version: 8.17.12.6645
-* NOTICE  *-  11:24:30.021 - 78924 - RealTimeClock::InitRealTimeClock() - CPU clock frequency for timestamp calculations is 2
-* NOTICE  *-  11:24:30.096 - 154706 - Allocated  10440000 Bytes, #entries:10000   EntrySize:1044 PreEntries 0
-* NOTICE  *-  11:24:30.097 - 155220 - Allocated  1120000 Bytes, #entries:10000   EntrySize:112 PreEntries 0
-* NOTICE  *-  11:24:30.098 - 155889 - Allocated  1760000 Bytes, #entries:10000   EntrySize:176 PreEntries 0
-* NOTICE  *-  11:24:30.099 - 157024 - Allocated  3040000 Bytes, #entries:10000   EntrySize:304 PreEntries 0
-* NOTICE  *-  11:24:30.099 - 157127 - Allocated  184000 Bytes, #entries:1000   EntrySize:184 PreEntries 0
-* NOTICE  *-  11:24:30.102 - 159975 - Allocated  184000 Bytes, #entries:1000   EntrySize:184 PreEntries 0
-* NOTICE  *-  11:24:30.197 - 255669 - ConfigFileProcessor::ProcessScript() - Started Processing Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:30.208 - 266003 - FormatCmdLine::GetNextLine() - Processing line number: 1
-* NOTICE  *-  11:24:30.208 - 266040 - FormatCmdLine::GetNextLine() - Processing line: #Cheetah system setup file
-* NOTICE  *-  11:24:30.208 - 266061 - FormatCmdLine::GetNextLine() - Processing line number: 2
-* NOTICE  *-  11:24:30.208 - 266079 - FormatCmdLine::GetNextLine() - Processing line: #Generated using Cheetah v5.5.1 
-* NOTICE  *-  11:24:30.208 - 266098 - FormatCmdLine::GetNextLine() - Processing line number: 3
-* NOTICE  *-  11:24:30.208 - 266116 - FormatCmdLine::GetNextLine() - Processing line: #File Generation Date: 2012-09-30 11:23:05
-* NOTICE  *-  11:24:30.208 - 266135 - FormatCmdLine::GetNextLine() - Processing line number: 4
-* NOTICE  *-  11:24:30.208 - 266155 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:30.208 - 266181 - FormatCmdLine::GetNextLine() - Processing line number: 5
-* NOTICE  *-  11:24:30.208 - 266199 - FormatCmdLine::GetNextLine() - Processing line: #Cheetah Setup
-* NOTICE  *-  11:24:30.208 - 266218 - FormatCmdLine::GetNextLine() - Processing line number: 6
-* NOTICE  *-  11:24:30.208 - 266235 - FormatCmdLine::GetNextLine() - Processing line: -SetDataDirectory "C:\CheetahData\"
-* NOTICE  *-  11:24:30.208 - 266259 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 6, Command Line: -SetDataDirectory "C:\CheetahData\", Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:30.211 - 268972 - Allocated  184000 Bytes, #entries:1000   EntrySize:184 PreEntries 0
Log file successfully moved to C:\CheetahData\2012-10-08_11-24-30\CheetahLogFile.txt
-* NOTICE  *-  11:24:30.216 - 274252 - FormatCmdLine::GetNextLine() - Processing line number: 7
-* NOTICE  *-  11:24:30.216 - 274274 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:30.216 - 274323 - FormatCmdLine::GetNextLine() - Processing line number: 8
-* NOTICE  *-  11:24:30.216 - 274347 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:30.216 - 274366 - FormatCmdLine::GetNextLine() - Processing line number: 9
-* NOTICE  *-  11:24:30.216 - 274383 - FormatCmdLine::GetNextLine() - Processing line: #Log File setup
-* NOTICE  *-  11:24:30.216 - 274402 - FormatCmdLine::GetNextLine() - Processing line number: 10
-* NOTICE  *-  11:24:30.216 - 274419 - FormatCmdLine::GetNextLine() - Processing line: -SetLogFile "\"
-* NOTICE  *-  11:24:30.216 - 274440 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 10, Command Line: -SetLogFile "\", Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:30.216 - 274475 - FormatCmdLine::GetNextLine() - Processing line number: 11
-* NOTICE  *-  11:24:30.216 - 274494 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:30.216 - 274512 - FormatCmdLine::GetNextLine() - Processing line number: 12
-* NOTICE  *-  11:24:30.216 - 274529 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:30.216 - 274548 - FormatCmdLine::GetNextLine() - Processing line number: 13
-* NOTICE  *-  11:24:30.216 - 274566 - FormatCmdLine::GetNextLine() - Processing line: #Hardware Subsystem Creation and Setup for:  AcqSystem1 
-* NOTICE  *-  11:24:30.216 - 274586 - FormatCmdLine::GetNextLine() - Processing line number: 14
-* NOTICE  *-  11:24:30.216 - 274604 - FormatCmdLine::GetNextLine() - Processing line: -CreateHardwareSubSystem "AcqSystem1" DigitalLynxSX "32000" "192.168.3.10" "26011" "192.168.3.100" "26090"
-* NOTICE  *-  11:24:48.617 - 18676792 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT2" 2 on
-* NOTICE  *-  11:24:48.617 - 18676812 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 738, Command Line: -SetClusterDisplay "Spike Window 1" "TT2" 2 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.617 - 18676854 - FormatCmdLine::GetNextLine() - Processing line number: 739
-* NOTICE  *-  11:24:48.617 - 18676874 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT2" 3 on
-* NOTICE  *-  11:24:48.617 - 18676896 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 739, Command Line: -SetClusterDisplay "Spike Window 1" "TT2" 3 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.617 - 18676938 - FormatCmdLine::GetNextLine() - Processing line number: 740
-* NOTICE  *-  11:24:48.617 - 18676956 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT2" 4 on
-* NOTICE  *-  11:24:48.617 - 18676978 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 740, Command Line: -SetClusterDisplay "Spike Window 1" "TT2" 4 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.617 - 18677024 - FormatCmdLine::GetNextLine() - Processing line number: 741
-* NOTICE  *-  11:24:48.617 - 18677046 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT2" 5 on
-* NOTICE  *-  11:24:48.617 - 18677068 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 741, Command Line: -SetClusterDisplay "Spike Window 1" "TT2" 5 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.617 - 18677110 - FormatCmdLine::GetNextLine() - Processing line number: 742
-* NOTICE  *-  11:24:48.617 - 18677130 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT2" 6 on
-* NOTICE  *-  11:24:48.617 - 18677152 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 742, Command Line: -SetClusterDisplay "Spike Window 1" "TT2" 6 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.617 - 18677194 - FormatCmdLine::GetNextLine() - Processing line number: 743
-* NOTICE  *-  11:24:48.617 - 18677212 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT2" 7 on
-* NOTICE  *-  11:24:48.617 - 18677234 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 743, Command Line: -SetClusterDisplay "Spike Window 1" "TT2" 7 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.617 - 18677276 - FormatCmdLine::GetNextLine() - Processing line number: 744
-* NOTICE  *-  11:24:48.617 - 18677294 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT2" 8 on
-* NOTICE  *-  11:24:48.617 - 18677316 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 744, Command Line: -SetClusterDisplay "Spike Window 1" "TT2" 8 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.617 - 18677358 - FormatCmdLine::GetNextLine() - Processing line number: 745
-* NOTICE  *-  11:24:48.617 - 18677376 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT2" 9 on
-* NOTICE  *-  11:24:48.617 - 18677398 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 745, Command Line: -SetClusterDisplay "Spike Window 1" "TT2" 9 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.617 - 18677446 - FormatCmdLine::GetNextLine() - Processing line number: 746
-* NOTICE  *-  11:24:48.617 - 18677466 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT2" 10 on
-* NOTICE  *-  11:24:48.617 - 18677488 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 746, Command Line: -SetClusterDisplay "Spike Window 1" "TT2" 10 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.617 - 18677532 - FormatCmdLine::GetNextLine() - Processing line number: 747
-* NOTICE  *-  11:24:48.617 - 18677550 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT2" 11 on
-* NOTICE  *-  11:24:48.617 - 18677572 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 747, Command Line: -SetClusterDisplay "Spike Window 1" "TT2" 11 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.617 - 18677614 - FormatCmdLine::GetNextLine() - Processing line number: 748
-* NOTICE  *-  11:24:48.617 - 18677634 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT2" 12 on
-* NOTICE  *-  11:24:48.617 - 18677656 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 748, Command Line: -SetClusterDisplay "Spike Window 1" "TT2" 12 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.618 - 18677710 - FormatCmdLine::GetNextLine() - Processing line number: 749
-* NOTICE  *-  11:24:48.618 - 18677732 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT2" 13 on
-* NOTICE  *-  11:24:48.618 - 18677756 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 749, Command Line: -SetClusterDisplay "Spike Window 1" "TT2" 13 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.618 - 18677896 - FormatCmdLine::GetNextLine() - Processing line number: 750
-* NOTICE  *-  11:24:48.618 - 18677918 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT2" 14 on
-* NOTICE  *-  11:24:48.618 - 18677940 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 750, Command Line: -SetClusterDisplay "Spike Window 1" "TT2" 14 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.618 - 18677984 - FormatCmdLine::GetNextLine() - Processing line number: 751
-* NOTICE  *-  11:24:48.618 - 18678002 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT2" 15 on
-* NOTICE  *-  11:24:48.618 - 18678024 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 751, Command Line: -SetClusterDisplay "Spike Window 1" "TT2" 15 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.619 - 18678830 - FormatCmdLine::GetNextLine() - Processing line number: 752
-* NOTICE  *-  11:24:48.619 - 18678850 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT2" 16 on
-* NOTICE  *-  11:24:48.619 - 18678874 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 752, Command Line: -SetClusterDisplay "Spike Window 1" "TT2" 16 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.624 - 18684364 - FormatCmdLine::GetNextLine() - Processing line number: 753
-* NOTICE  *-  11:24:48.624 - 18684392 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT2" 17 on
-* NOTICE  *-  11:24:48.624 - 18684416 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 753, Command Line: -SetClusterDisplay "Spike Window 1" "TT2" 17 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.624 - 18684462 - FormatCmdLine::GetNextLine() - Processing line number: 754
-* NOTICE  *-  11:24:48.624 - 18684482 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT2" 18 on
-* NOTICE  *-  11:24:48.624 - 18684504 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 754, Command Line: -SetClusterDisplay "Spike Window 1" "TT2" 18 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.624 - 18684546 - FormatCmdLine::GetNextLine() - Processing line number: 755
-* NOTICE  *-  11:24:48.624 - 18684566 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT2" 19 on
-* NOTICE  *-  11:24:48.624 - 18684588 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 755, Command Line: -SetClusterDisplay "Spike Window 1" "TT2" 19 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.624 - 18684630 - FormatCmdLine::GetNextLine() - Processing line number: 756
-* NOTICE  *-  11:24:48.624 - 18684648 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT2" 20 on
-* NOTICE  *-  11:24:48.624 - 18684672 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 756, Command Line: -SetClusterDisplay "Spike Window 1" "TT2" 20 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.625 - 18684724 - FormatCmdLine::GetNextLine() - Processing line number: 757
-* NOTICE  *-  11:24:48.625 - 18684748 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT2" 21 on
-* NOTICE  *-  11:24:48.625 - 18684770 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 757, Command Line: -SetClusterDisplay "Spike Window 1" "TT2" 21 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.625 - 18684812 - FormatCmdLine::GetNextLine() - Processing line number: 758
-* NOTICE  *-  11:24:48.625 - 18684832 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT2" 22 on
-* NOTICE  *-  11:24:48.625 - 18684854 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 758, Command Line: -SetClusterDisplay "Spike Window 1" "TT2" 22 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.625 - 18684896 - FormatCmdLine::GetNextLine() - Processing line number: 759
-* NOTICE  *-  11:24:48.625 - 18684916 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT2" 23 on
-* NOTICE  *-  11:24:48.625 - 18684938 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 759, Command Line: -SetClusterDisplay "Spike Window 1" "TT2" 23 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.625 - 18685084 - FormatCmdLine::GetNextLine() - Processing line number: 760
-* NOTICE  *-  11:24:48.625 - 18685106 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT2" 24 on
-* NOTICE  *-  11:24:48.625 - 18685128 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 760, Command Line: -SetClusterDisplay "Spike Window 1" "TT2" 24 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.625 - 18685172 - FormatCmdLine::GetNextLine() - Processing line number: 761
-* NOTICE  *-  11:24:48.625 - 18685192 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT2" 25 on
-* NOTICE  *-  11:24:48.625 - 18685214 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 761, Command Line: -SetClusterDisplay "Spike Window 1" "TT2" 25 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.625 - 18685256 - FormatCmdLine::GetNextLine() - Processing line number: 762
-* NOTICE  *-  11:24:48.625 - 18685276 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT2" 26 on
-* NOTICE  *-  11:24:48.625 - 18685298 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 762, Command Line: -SetClusterDisplay "Spike Window 1" "TT2" 26 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.625 - 18685346 - FormatCmdLine::GetNextLine() - Processing line number: 763
-* NOTICE  *-  11:24:48.625 - 18685376 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT2" 27 on
-* NOTICE  *-  11:24:48.625 - 18685410 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 763, Command Line: -SetClusterDisplay "Spike Window 1" "TT2" 27 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.625 - 18685476 - FormatCmdLine::GetNextLine() - Processing line number: 764
-* NOTICE  *-  11:24:48.625 - 18685506 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT2" 28 on
-* NOTICE  *-  11:24:48.625 - 18685542 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 764, Command Line: -SetClusterDisplay "Spike Window 1" "TT2" 28 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.625 - 18685612 - FormatCmdLine::GetNextLine() - Processing line number: 765
-* NOTICE  *-  11:24:48.625 - 18685642 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT2" 29 on
-* NOTICE  *-  11:24:48.625 - 18685686 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 765, Command Line: -SetClusterDisplay "Spike Window 1" "TT2" 29 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.626 - 18685760 - FormatCmdLine::GetNextLine() - Processing line number: 766
-* NOTICE  *-  11:24:48.626 - 18685792 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT2" 30 on
-* NOTICE  *-  11:24:48.626 - 18685828 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 766, Command Line: -SetClusterDisplay "Spike Window 1" "TT2" 30 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.626 - 18685892 - FormatCmdLine::GetNextLine() - Processing line number: 767
-* NOTICE  *-  11:24:48.626 - 18685924 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT2" 31 on
-* NOTICE  *-  11:24:48.626 - 18685960 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 767, Command Line: -SetClusterDisplay "Spike Window 1" "TT2" 31 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.626 - 18686022 - FormatCmdLine::GetNextLine() - Processing line number: 768
-* NOTICE  *-  11:24:48.626 - 18686050 - FormatCmdLine::GetNextLine() - Processing line: -SetFeaturePlotSources "Spike Window 1" "TT2" 0 1 3
-* NOTICE  *-  11:24:48.626 - 18686088 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 768, Command Line: -SetFeaturePlotSources "Spike Window 1" "TT2" 0 1 3, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.626 - 18686220 - FormatCmdLine::GetNextLine() - Processing line number: 769
-* NOTICE  *-  11:24:48.626 - 18686256 - FormatCmdLine::GetNextLine() - Processing line: -SetFeaturePlotView "Spike Window 1" "TT2" 0 -32767 32767 32767 -32767
-* NOTICE  *-  11:24:48.626 - 18686292 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 769, Command Line: -SetFeaturePlotView "Spike Window 1" "TT2" 0 -32767 32767 32767 -32767, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.627 - 18686932 - FormatCmdLine::GetNextLine() - Processing line number: 770
-* NOTICE  *-  11:24:48.627 - 18686962 - FormatCmdLine::GetNextLine() - Processing line: -AddPlot "Spike Window 1" "TT3"
-* NOTICE  *-  11:24:48.627 - 18686994 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 770, Command Line: -AddPlot "Spike Window 1" "TT3", Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.644 - 18703780 - FormatCmdLine::GetNextLine() - Processing line number: 771
-* NOTICE  *-  11:24:48.644 - 18703810 - FormatCmdLine::GetNextLine() - Processing line: -SetPlotEnabled "Spike Window 1" "TT3" "True"
-* NOTICE  *-  11:24:48.644 - 18703832 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 771, Command Line: -SetPlotEnabled "Spike Window 1" "TT3" "True", Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.644 - 18703982 - FormatCmdLine::GetNextLine() - Processing line number: 772
-* NOTICE  *-  11:24:48.644 - 18704006 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT3" 0 on
-* NOTICE  *-  11:24:48.644 - 18704028 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 772, Command Line: -SetClusterDisplay "Spike Window 1" "TT3" 0 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.645 - 18704766 - FormatCmdLine::GetNextLine() - Processing line number: 773
-* NOTICE  *-  11:24:48.645 - 18704794 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT3" 1 on
-* NOTICE  *-  11:24:48.645 - 18704816 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 773, Command Line: -SetClusterDisplay "Spike Window 1" "TT3" 1 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.648 - 18708220 - FormatCmdLine::GetNextLine() - Processing line number: 774
-* NOTICE  *-  11:24:48.648 - 18708242 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT3" 2 on
-* NOTICE  *-  11:24:48.648 - 18708264 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 774, Command Line: -SetClusterDisplay "Spike Window 1" "TT3" 2 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.648 - 18708308 - FormatCmdLine::GetNextLine() - Processing line number: 775
-* NOTICE  *-  11:24:48.648 - 18708326 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT3" 3 on
-* NOTICE  *-  11:24:48.648 - 18708348 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 775, Command Line: -SetClusterDisplay "Spike Window 1" "TT3" 3 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.648 - 18708516 - FormatCmdLine::GetNextLine() - Processing line number: 776
-* NOTICE  *-  11:24:48.648 - 18708538 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT3" 4 on
-* NOTICE  *-  11:24:48.648 - 18708560 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 776, Command Line: -SetClusterDisplay "Spike Window 1" "TT3" 4 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.648 - 18708604 - FormatCmdLine::GetNextLine() - Processing line number: 777
-* NOTICE  *-  11:24:48.648 - 18708622 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT3" 5 on
-* NOTICE  *-  11:24:48.648 - 18708644 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 777, Command Line: -SetClusterDisplay "Spike Window 1" "TT3" 5 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.648 - 18708686 - FormatCmdLine::GetNextLine() - Processing line number: 778
